Iteracion;Delta;Distancia
11;3.1420455;34.5625
12;3.140625;37.6875
13;3.1418269;40.84375
14;3.140625;43.96875
15;3.1416667;47.125
16;3.140625;50.25
17;3.141544;53.40625
18;3.140625;56.53125
19;3.1414473;59.6875
20;3.140625;62.8125
21;3.139881;65.9375
22;3.1420455;69.125
23;3.1413043;72.25
24;3.140625;75.375
25;3.14;78.5
26;3.1418269;81.6875
27;3.1412036;84.8125
28;3.140625;87.9375
29;3.1400862;91.0625
30;3.1416667;94.25
31;3.141129;97.375
32;3.140625;100.5
33;3.1401515;103.625
34;3.141544;106.8125
35;3.1410713;109.9375
36;3.140625;113.0625
37;3.1402028;116.1875
38;3.1414473;119.375
39;3.1410255;122.5
40;3.140625;125.625
41;3.140244;128.75
42;3.139881;131.875
43;3.139535;135.0
44;3.1420455;138.25
45;3.1416667;141.375
46;3.1413043;144.5
47;3.1409574;147.625
48;3.140625;150.75
49;3.1403062;153.875
50;3.14;157.0
51;3.139706;160.125
52;3.1418269;163.375
53;3.1415095;166.5
54;3.1412036;169.625
55;3.1409092;172.75
56;3.140625;175.875
57;3.1403508;179.0
58;3.1400862;182.125
59;3.1398306;185.25
60;3.1416667;188.5
61;3.1413934;191.625
62;3.141129;194.75
63;3.140873;197.875
64;3.140625;201.0
65;3.1403847;204.125
66;3.1401515;207.25
67;3.1399255;210.375
68;3.141544;213.625
69;3.1413043;216.75
70;3.1410713;219.875
71;3.140845;223.0
72;3.140625;226.125
73;3.140411;229.25
74;3.1402028;232.375
75;3.14;235.5
76;3.1414473;238.75
77;3.1412337;241.875
78;3.1410255;245.0
79;3.140823;248.125
80;3.140625;251.25
81;3.1404321;254.375
82;3.140244;257.5
83;3.1415663;260.75
84;3.139881;263.75
85;3.1411765;267.0
86;3.139535;270.0
87;3.1408045;273.25
88;3.1420455;276.5
89;3.1404495;279.5
90;3.1416667;282.75
91;3.1401098;285.75
92;3.1413043;289.0
93;3.139785;292.0
94;3.1409574;295.25
95;3.1394737;298.25
96;3.140625;301.5
97;3.1417525;304.75
98;3.1403062;307.75
99;3.1414142;311.0
100;3.14;314.0
101;3.1410892;317.25
102;3.139706;320.25
103;3.1407766;323.5
104;3.1418269;326.75
105;3.1404762;329.75
106;3.1415095;333.0
107;3.140187;336.0
108;3.1412036;339.25
109;3.1399083;342.25
110;3.1409092;345.5
111;3.1396396;348.5
112;3.140625;351.75
113;3.141593;355.0
114;3.1403508;358.0
115;3.1413043;361.25
116;3.1400862;364.25
117;3.1410255;367.5
118;3.1398306;370.5
119;3.1407564;373.75
120;3.1416667;377.0
121;3.1404958;380.0
122;3.1413934;383.25
123;3.140244;386.25
124;3.141129;389.5
125;3.14;392.5
126;3.140873;395.75
127;3.1397638;398.75
128;3.140625;402.0
129;3.1414728;405.25
130;3.1403847;408.25
131;3.1412213;411.5
132;3.1401515;414.5
133;3.1409774;417.75
134;3.1399255;420.75
135;3.1407406;424.0
136;3.141544;427.25
137;3.140511;430.25
138;3.1413043;433.5
139;3.1402879;436.5
140;3.1410713;439.75
141;3.140071;442.75
142;3.140845;446.0
143;3.1398602;449.0
144;3.140625;452.25
145;3.1413794;455.5
146;3.140411;458.5
147;3.1411564;461.75
148;3.1402028;464.75
149;3.1409397;468.0
150;3.14;471.0
151;3.1407285;474.25
152;3.1414473;477.5
153;3.140523;480.5
154;3.1412337;483.75
155;3.1403227;486.75
156;3.1410255;490.0
157;3.1401274;493.0
158;3.140823;496.25
159;3.1399372;499.25
160;3.140625;502.5
161;3.1413043;505.75
162;3.1404321;508.75
163;3.1414874;512.06244
164;3.140244;515.0
165;3.139394;518.0
166;3.1415663;521.5
167;3.1407185;524.5
168;3.139881;527.5
169;3.142012;531.0
170;3.1411765;534.0
171;3.1403508;537.0
172;3.139535;540.0
173;3.1416185;543.5
174;3.1408045;546.5
175;3.14;549.5
176;3.1420455;553.0
177;3.141243;556.0
178;3.1404495;559.0
179;3.139665;562.0
180;3.1416667;565.5
181;3.140884;568.5
182;3.1401098;571.5
183;3.1393442;574.5
184;3.1413043;578.0
185;3.1405406;581.0
186;3.139785;584.0
187;3.1417112;587.5
188;3.1409574;590.5
189;3.1402116;593.5
190;3.1394737;596.5
191;3.1413612;600.0
192;3.140625;603.0
193;3.1398964;606.0
194;3.1417525;609.5
195;3.1410255;612.5
196;3.1403062;615.5
197;3.1395938;618.5
198;3.1414142;622.0
199;3.1407034;625.0
200;3.14;628.0
201;3.141791;631.5
202;3.1410892;634.5
203;3.140394;637.5
204;3.139706;640.5
205;3.1414635;644.0
206;3.1407766;647.0
207;3.1400967;650.0
208;3.1418269;653.5
209;3.1411483;656.5
210;3.1404762;659.5
211;3.1398103;662.5
212;3.1415095;666.0
213;3.140845;669.0
214;3.140187;672.0
215;3.139535;675.0
216;3.1412036;678.5
217;3.140553;681.5
218;3.1399083;684.5
219;3.1415524;688.0
220;3.1409092;691.0
221;3.1402714;694.0
222;3.1396396;697.0
223;3.1412556;700.5
224;3.140625;703.5
225;3.14;706.5
226;3.141593;710.0
227;3.1409693;713.0
228;3.1403508;716.0
229;3.139738;719.0
230;3.1413043;722.5
231;3.1406927;725.5
232;3.1400862;728.5
233;3.141631;732.0
234;3.1410255;735.0
235;3.1404254;738.0
236;3.1398306;741.0
237;3.1413503;744.5
238;3.1407564;747.5
239;3.1401675;750.5
240;3.1416667;754.0
241;3.141079;757.0
242;3.1404958;760.0
243;3.1399176;763.0
244;3.1413934;766.5
245;3.1408162;769.5
246;3.140244;772.5
247;3.139676;775.5
248;3.141129;779.0
249;3.1405623;782.0
250;3.14;785.0
251;3.1414342;788.5
252;3.140873;791.5
253;3.1403162;794.5
254;3.1397638;797.5
255;3.1411765;801.0
256;3.140625;804.0
257;3.1400778;807.0
258;3.1414728;810.5
259;3.1409266;813.5
260;3.1403847;816.5
261;3.1398468;819.5
262;3.1412213;823.0
263;3.1406844;826.0
264;3.1401515;829.0
265;3.1415095;832.5
266;3.1409774;835.5
267;3.1404495;838.5
268;3.1399255;841.5
269;3.141264;845.0
270;3.1407406;848.0
271;3.1402214;851.0
272;3.141544;854.5
273;3.1410255;857.5
274;3.140511;860.5
275;3.14;863.5
276;3.1413043;867.0
277;3.1407943;870.0
278;3.1402879;873.0
279;3.139785;876.0
280;3.1410713;879.5
281;3.1405694;882.5
282;3.140071;885.5
283;3.1413426;889.0
284;3.140845;892.0
285;3.1403508;895.0
286;3.1398602;898.0
287;3.141115;901.5
288;3.140625;904.5
289;3.1401384;907.5
290;3.1413794;911.0
291;3.1408935;914.0
292;3.140411;917.0
293;3.1399317;920.0
294;3.1411564;923.5
295;3.140678;926.5
296;3.1402028;929.5
297;3.1414142;933.0
298;3.1409397;936.0
299;3.1404681;939.0
300;3.14;942.0
301;3.141196;945.5
302;3.1407285;948.5
303;3.140264;951.5
304;3.1414473;955.0
305;3.1409836;958.0
306;3.140523;961.0
307;3.1400652;964.0
308;3.1412337;967.5
309;3.1407766;970.5
310;3.1403227;973.5
311;3.1398714;976.5
312;3.1410255;980.0
313;3.1405752;983.0
314;3.1401274;986.0
315;3.14127;989.5
316;3.140823;992.5
317;3.1403785;995.5
318;3.1399372;998.5
319;3.1410658;1002.0
320;3.140625;1005.0
321;3.140187;1008.0
322;3.1413043;1011.5
323;3.1408668;1014.5
324;3.1404321;1017.5
325;3.14;1020.5
326;3.1414874;1024.1249
327;3.1406727;1027.0
328;3.140244;1030.0
329;3.1398177;1033.0
330;3.139394;1036.0
331;3.141994;1040.0
332;3.1415663;1043.0
333;3.1411412;1046.0
334;3.1407185;1049.0
335;3.1402986;1052.0
336;3.139881;1055.0
337;3.1394658;1058.0
338;3.142012;1062.0
339;3.141593;1065.0
340;3.1411765;1068.0
341;3.1407626;1071.0
342;3.1403508;1074.0
343;3.1399417;1077.0
344;3.139535;1080.0
345;3.142029;1084.0
346;3.1416185;1087.0
347;3.1412103;1090.0
348;3.1408045;1093.0
349;3.1404011;1096.0
350;3.14;1099.0
351;3.1396012;1102.0
352;3.1420455;1106.0
353;3.141643;1109.0
354;3.141243;1112.0
355;3.140845;1115.0
356;3.1404495;1118.0
357;3.1400561;1121.0
358;3.139665;1124.0
359;3.1392758;1127.0
360;3.1416667;1131.0
361;3.1412742;1134.0
362;3.140884;1137.0
363;3.1404958;1140.0
364;3.1401098;1143.0
365;3.139726;1146.0
366;3.1393442;1149.0
367;3.1416893;1153.0
368;3.1413043;1156.0
369;3.1409214;1159.0
370;3.1405406;1162.0
371;3.1401618;1165.0
372;3.139785;1168.0
373;3.1394103;1171.0
374;3.1417112;1175.0
375;3.1413333;1178.0
376;3.1409574;1181.0
377;3.1405835;1184.0
378;3.1402116;1187.0
379;3.1398418;1190.0
380;3.1394737;1193.0
381;3.1417322;1197.0
382;3.1413612;1200.0
383;3.1409922;1203.0
384;3.140625;1206.0
385;3.1402597;1209.0
386;3.1398964;1212.0
387;3.139535;1215.0
388;3.1417525;1219.0
389;3.1413882;1222.0
390;3.1410255;1225.0
391;3.140665;1228.0
392;3.1403062;1231.0
393;3.139949;1234.0
394;3.1395938;1237.0
395;3.1417723;1241.0
396;3.1414142;1244.0
397;3.141058;1247.0
398;3.1407034;1250.0
399;3.1403508;1253.0
400;3.14;1256.0
401;3.1396508;1259.0
402;3.141791;1263.0
403;3.1414392;1266.0
404;3.1410892;1269.0
405;3.1407406;1272.0
406;3.140394;1275.0
407;3.1400492;1278.0
408;3.139706;1281.0
409;3.1418092;1285.0
410;3.1414635;1288.0
411;3.1411192;1291.0
412;3.1407766;1294.0
413;3.140436;1297.0
414;3.1400967;1300.0
415;3.139759;1303.0
416;3.1418269;1307.0
417;3.141487;1310.0
418;3.1411483;1313.0
419;3.1408114;1316.0
420;3.1404762;1319.0
421;3.1401424;1322.0
422;3.1398103;1325.0
423;3.1394799;1328.0
424;3.1415095;1332.0
425;3.1411765;1335.0
426;3.140845;1338.0
427;3.1405153;1341.0
428;3.140187;1344.0
429;3.1398602;1347.0
430;3.139535;1350.0
431;3.1415312;1354.0
432;3.1412036;1357.0
433;3.1408775;1360.0
434;3.140553;1363.0
435;3.14023;1366.0
436;3.1399083;1369.0
437;3.139588;1372.0
438;3.1415524;1376.0
439;3.14123;1379.0
440;3.1409092;1382.0
441;3.1405895;1385.0
442;3.1402714;1388.0
443;3.1399548;1391.0
444;3.1396396;1394.0
445;3.141573;1398.0
446;3.1412556;1401.0
447;3.1409397;1404.0
448;3.140625;1407.0
449;3.1403117;1410.0
450;3.14;1413.0
451;3.1396897;1416.0
452;3.141593;1420.0
453;3.1412804;1423.0
454;3.1409693;1426.0
455;3.1406593;1429.0
456;3.1403508;1432.0
457;3.1400437;1435.0
458;3.139738;1438.0
459;3.1416123;1442.0
460;3.1413043;1445.0
461;3.140998;1448.0
462;3.1406927;1451.0
463;3.1403887;1454.0
464;3.1400862;1457.0
465;3.139785;1460.0
466;3.141631;1464.0
467;3.1413276;1467.0
468;3.1410255;1470.0
469;3.140725;1473.0
470;3.1404254;1476.0
471;3.1401274;1479.0
472;3.1398306;1482.0
473;3.141649;1486.0
474;3.1413503;1489.0
475;3.1410527;1492.0
476;3.1407564;1495.0
477;3.1404612;1498.0
478;3.1401675;1501.0
479;3.1398747;1504.0
480;3.1416667;1508.0
481;3.1413722;1511.0
482;3.141079;1514.0
483;3.1407866;1517.0
484;3.1404958;1520.0
485;3.140206;1523.0
486;3.1399176;1526.0
487;3.1396303;1529.0
488;3.1413934;1533.0
489;3.1411042;1536.0
490;3.1408162;1539.0
491;3.1405296;1542.0
492;3.140244;1545.0
493;3.1399593;1548.0
494;3.139676;1551.0
495;3.1414142;1555.0
496;3.141129;1558.0
497;3.140845;1561.0
498;3.1405623;1564.0
499;3.1402805;1567.0
500;3.14;1570.0
501;3.1397204;1573.0
502;3.1414342;1577.0
503;3.141153;1580.0
504;3.140873;1583.0
505;3.140594;1586.0
506;3.1403162;1589.0
507;3.1400394;1592.0
508;3.1397638;1595.0
509;3.1414537;1599.0
510;3.1411765;1602.0
511;3.1409001;1605.0
512;3.140625;1608.0
513;3.1403508;1611.0
514;3.1400778;1614.0
515;3.1398058;1617.0
516;3.1414728;1621.0
517;3.141199;1624.0
518;3.1409266;1627.0
519;3.140655;1630.0
520;3.1403847;1633.0
521;3.1401153;1636.0
522;3.1398468;1639.0
523;3.1414914;1643.0
524;3.1412213;1646.0
525;3.1409523;1649.0
526;3.1406844;1652.0
527;3.1404176;1655.0
528;3.1401515;1658.0
529;3.1398866;1661.0
530;3.1415095;1665.0
531;3.141243;1668.0
532;3.1409774;1671.0
533;3.140713;1674.0
534;3.1404495;1677.0
535;3.140187;1680.0
536;3.1399255;1683.0
537;3.141527;1687.0
538;3.141264;1690.0
539;3.141002;1693.0
540;3.1407406;1696.0
541;3.1404805;1699.0
542;3.1402214;1702.0
543;3.1399632;1705.0
544;3.141544;1709.0
545;3.1412845;1712.0
546;3.1410255;1715.0
547;3.1407678;1718.0
548;3.140511;1721.0
549;3.140255;1724.0
550;3.14;1727.0
551;3.139746;1730.0
552;3.1413043;1734.0
553;3.141049;1737.0
554;3.1407943;1740.0
555;3.1405406;1743.0
556;3.1402879;1746.0
557;3.1400359;1749.0
558;3.139785;1752.0
559;3.1413238;1756.0
560;3.1410713;1759.0
561;3.14082;1762.0
562;3.1405694;1765.0
563;3.1403198;1768.0
564;3.140071;1771.0
565;3.139823;1774.0
566;3.1413426;1778.0
567;3.1410935;1781.0
568;3.140845;1784.0
569;3.1405976;1787.0
570;3.1403508;1790.0
571;3.140105;1793.0
572;3.1398602;1796.0
573;3.1413612;1800.0
574;3.141115;1803.0
575;3.1408696;1806.0
576;3.140625;1809.0
577;3.1403813;1812.0
578;3.1401384;1815.0
579;3.1398964;1818.0
580;3.1413794;1822.0
581;3.141136;1825.0
582;3.1408935;1828.0
583;3.1406517;1831.0
584;3.140411;1834.0
585;3.140171;1837.0
586;3.1399317;1840.0
587;3.141397;1844.0
588;3.1411564;1847.0
589;3.1409168;1850.0
590;3.140678;1853.0
591;3.14044;1856.0
592;3.1402028;1859.0
593;3.1399662;1862.0
594;3.1414142;1866.0
595;3.1411765;1869.0
596;3.1409397;1872.0
597;3.1407034;1875.0
598;3.1404681;1878.0
599;3.1402338;1881.0
600;3.14;1884.0
601;3.1414309;1888.0
602;3.141196;1891.0
603;3.140962;1894.0
604;3.1407285;1897.0
605;3.1404958;1900.0
606;3.140264;1903.0
607;3.140033;1906.0
608;3.1414473;1910.0
609;3.141215;1913.0
610;3.1409836;1916.0
611;3.1407528;1919.0
612;3.140523;1922.0
613;3.1402936;1925.0
614;3.1400652;1928.0
615;3.1398375;1931.0
616;3.1412337;1935.0
617;3.1410048;1938.0
618;3.1407766;1941.0
619;3.1405492;1944.0
620;3.1403227;1947.0
621;3.1400967;1950.0
622;3.1398714;1953.0
623;3.141252;1957.0
624;3.1410255;1960.0
625;3.1408;1963.0
626;3.1405752;1966.0
627;3.1403508;1969.0
628;3.1401274;1972.0
629;3.1399045;1975.0
630;3.14127;1979.0
631;3.141046;1982.0
632;3.140823;1985.0
633;3.1406002;1988.0
634;3.1403785;1991.0
635;3.1401575;1994.0
636;3.1399372;1997.0
637;3.1412873;2001.0
638;3.1410658;2004.0
639;3.140845;2007.0
640;3.140625;2010.0
641;3.1404057;2013.0
642;3.140187;2016.0
643;3.1399689;2019.0
644;3.1413043;2023.0
645;3.1410854;2026.0
646;3.1408668;2029.0
647;3.140649;2032.0
648;3.1404321;2035.0
649;3.1402156;2038.0
650;3.14;2041.0
651;3.141321;2045.0
652;3.1414874;2048.2498
653;3.1393569;2050.0
654;3.1406727;2054.0
655;3.1419847;2058.0
656;3.140244;2060.0
657;3.1415524;2064.0
658;3.1398177;2066.0
659;3.1411228;2070.0
660;3.139394;2072.0
661;3.1406958;2076.0
662;3.141994;2080.0
663;3.1402714;2082.0
664;3.1415663;2086.0
665;3.1398497;2088.0
666;3.1411412;2092.0
667;3.1394303;2094.0
668;3.1407185;2098.0
669;3.142003;2102.0
670;3.1402986;2104.0
671;3.1415796;2108.0
672;3.139881;2110.0
673;3.141159;2114.0
674;3.1394658;2116.0
675;3.1407406;2120.0
676;3.142012;2124.0
677;3.140325;2126.0
678;3.141593;2130.0
679;3.1399117;2132.0
680;3.1411765;2136.0
681;3.1395006;2138.0
682;3.1407626;2142.0
683;3.1420205;2146.0
684;3.1403508;2148.0
685;3.1416059;2152.0
686;3.1399417;2154.0
687;3.1411936;2158.0
688;3.139535;2160.0
689;3.1407838;2164.0
690;3.142029;2168.0
691;3.1403763;2170.0
692;3.1416185;2174.0
693;3.1399713;2176.0
694;3.1412103;2180.0
695;3.1395683;2182.0
696;3.1408045;2186.0
697;3.1420374;2190.0
698;3.1404011;2192.0
699;3.141631;2196.0
700;3.14;2198.0
701;3.1412268;2202.0
702;3.1396012;2204.0
703;3.140825;2208.0
704;3.1420455;2212.0
705;3.1404254;2214.0
706;3.141643;2218.0
707;3.1400282;2220.0
708;3.141243;2224.0
709;3.1396332;2226.0
710;3.140845;2230.0
711;3.1392405;2232.0
712;3.1404495;2236.0
713;3.141655;2240.0
714;3.1400561;2242.0
715;3.1412587;2246.0
716;3.139665;2248.0
717;3.1408646;2252.0
718;3.1392758;2254.0
719;3.140473;2258.0
720;3.1416667;2262.0
721;3.1400833;2264.0
722;3.1412742;2268.0
723;3.1396956;2270.0
724;3.140884;2274.0
725;3.1393104;2276.0
726;3.1404958;2280.0
727;3.141678;2284.0
728;3.1401098;2286.0
729;3.1412895;2290.0
730;3.139726;2292.0
731;3.1409028;2296.0
732;3.1393442;2298.0
733;3.1405184;2302.0
734;3.1416893;2306.0
735;3.140136;2308.0
736;3.1413043;2312.0
737;3.1397557;2314.0
738;3.1409214;2318.0
739;3.1393776;2320.0
740;3.1405406;2324.0
741;3.1417005;2328.0
742;3.1401618;2330.0
743;3.141319;2334.0
744;3.139785;2336.0
745;3.1409397;2340.0
746;3.1394103;2342.0
747;3.1405623;2346.0
748;3.1417112;2350.0
749;3.140187;2352.0
750;3.1413333;2356.0
751;3.1398137;2358.0
752;3.1409574;2362.0
753;3.1394422;2364.0
754;3.1405835;2368.0
755;3.141722;2372.0
756;3.1402116;2374.0
757;3.1413474;2378.0
758;3.1398418;2380.0
759;3.140975;2384.0
760;3.1394737;2386.0
761;3.1406045;2390.0
762;3.1417322;2394.0
763;3.140236;2396.0
764;3.1413612;2400.0
765;3.1398692;2402.0
766;3.1409922;2406.0
767;3.1395047;2408.0
768;3.140625;2412.0
769;3.1417425;2416.0
770;3.1402597;2418.0
771;3.1413748;2422.0
772;3.1398964;2424.0
773;3.141009;2428.0
774;3.139535;2430.0
775;3.1406453;2434.0
776;3.1417525;2438.0
777;3.140283;2440.0
778;3.1413882;2444.0
779;3.139923;2446.0
780;3.1410255;2450.0
781;3.1395648;2452.0
782;3.140665;2456.0
783;3.1417625;2460.0
784;3.1403062;2462.0
785;3.1414013;2466.0
786;3.139949;2468.0
787;3.141042;2472.0
788;3.1395938;2474.0
789;3.1406844;2478.0
790;3.1417723;2482.0
791;3.1403286;2484.0
792;3.1414142;2488.0
793;3.1399748;2490.0
794;3.141058;2494.0
795;3.1396227;2496.0
796;3.1407034;2500.0
797;3.1417816;2504.0
798;3.1403508;2506.0
799;3.1414268;2510.0
800;3.14;2512.0
801;3.1410737;2516.0
802;3.1396508;2518.0
803;3.1407223;2522.0
804;3.141791;2526.0
805;3.1403728;2528.0
806;3.1414392;2532.0
807;3.140025;2534.0
808;3.1410892;2538.0
809;3.1396787;2540.0
810;3.1407406;2544.0
811;3.1418002;2548.0
812;3.140394;2550.0
813;3.1414514;2554.0
814;3.1400492;2556.0
815;3.1411042;2560.0
816;3.139706;2562.0
817;3.140759;2566.0
818;3.1418092;2570.0
819;3.1404152;2572.0
820;3.1414635;2576.0
821;3.140073;2578.0
822;3.1411192;2582.0
